[0.556s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.846s] [  0%] Built target mrpt_nav_interfaces__cpp
[0.865s] [  0%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.884s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.998s] [ 23%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[1.018s] [ 35%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[1.018s] [ 47%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[1.025s] [ 59%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[1.059s] [ 71%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[1.073s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[1.188s] [ 82%] Built target mrpt_nav_interfaces
[1.271s] [ 83%] Built target mrpt_nav_interfaces__py
[1.354s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[1.438s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[1.447s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[1.453s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.667s] running egg_info
[1.722s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[1.724s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[1.729s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[1.891s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.899s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[2.015s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[2.343s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[2.345s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[2.480s] -- Install configuration: ""
[2.480s] -- Execute custom install script
[2.486s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/ament_index/resource_index/rosidl_interfaces/mrpt_nav_interfaces
[2.486s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__functions.h
[2.486s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__struct.h
[2.486s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__type_support.h
[2.486s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__functions.h
[2.490s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__struct.h
[2.491s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__type_support.h
