[100%] Built target map_server_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/lib/mrpt_map_server/map_server_node
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/launch/mrpt_map_server.launch.py
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/params/README.md
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/params/metric-map-gridmap.ini
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/ament_index/resource_index/package_run_dependencies/mrpt_map_server
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/ament_index/resource_index/parent_prefix_path/mrpt_map_server
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/environment/path.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/environment/path.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/local_setup.bash
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/local_setup.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/local_setup.zsh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/local_setup.dsv
-- Symlinking: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/package.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/ament_index/resource_index/packages/mrpt_map_server
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/cmake/mrpt_map_serverConfig.cmake
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/cmake/mrpt_map_serverConfig-version.cmake
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_map_server/share/mrpt_map_server/package.xml
