[0.055s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.230s] [  0%] Built target mrpt_nav_interfaces__cpp
[0.248s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.315s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.348s] [ 23%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 35%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.389s] [ 55%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.391s] [ 60%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.391s] [ 70%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.392s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.475s] [ 82%] Built target mrpt_nav_interfaces
[0.532s] [ 83%] Built target mrpt_nav_interfaces__py
[0.647s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[0.754s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[0.787s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.807s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[1.020s] running egg_info
[1.061s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[1.063s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[1.065s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[1.187s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.187s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.282s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[1.619s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[1.625s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[1.660s] -- Install configuration: ""
[1.664s] -- Execute custom install script
