-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/rviz/mapping.rviz
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/launch/tb2_slam_launch.py
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/config/mapping_params.yaml
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/ament_index/resource_index/package_run_dependencies/tb2_slam
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/ament_index/resource_index/parent_prefix_path/tb2_slam
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/environment/path.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/environment/path.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/local_setup.bash
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/local_setup.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/local_setup.zsh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/local_setup.dsv
-- Symlinking: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/package.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/ament_index/resource_index/packages/tb2_slam
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/cmake/tb2_slamConfig.cmake
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/cmake/tb2_slamConfig-version.cmake
-- Up-to-date symlink: /home/jozef/ros2_ws/install/tb2_slam/share/tb2_slam/package.xml
