[0.252s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.423s] [  0%] Built target mrpt_nav_interfaces__cpp
[0.453s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.453s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.558s] [ 24%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.560s] [ 36%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.569s] [ 47%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.569s] [ 59%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.572s] [ 71%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.577s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.633s] [ 82%] Built target mrpt_nav_interfaces
[0.685s] [ 83%] Built target mrpt_nav_interfaces__py
[0.751s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[0.815s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[0.820s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[0.821s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.955s] running egg_info
[0.985s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[0.986s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[0.987s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[1.093s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.096s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.160s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[1.321s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[1.322s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[1.373s] -- Install configuration: ""
[1.373s] -- Execute custom install script
