[0.046s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.205s] [  0%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.226s] [  0%] Built target mrpt_nav_interfaces__cpp
[0.232s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.360s] [ 24%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.379s] [ 36%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.380s] [ 48%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.385s] [ 60%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.399s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.400s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.469s] [ 82%] Built target mrpt_nav_interfaces
[0.578s] [ 83%] Built target mrpt_nav_interfaces__py
[0.677s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[0.786s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.788s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[0.811s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[0.847s] running egg_info
[0.923s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[0.925s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[0.926s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[1.062s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.068s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.158s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[1.375s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[1.385s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[1.468s] -- Install configuration: ""
[1.468s] -- Execute custom install script
[1.472s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/ament_index/resource_index/rosidl_interfaces/mrpt_nav_interfaces
[1.472s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__functions.h
[1.472s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__struct.h
