[0.878s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[1.056s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[1.096s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[1.096s] [ 12%] Built target mrpt_nav_interfaces__cpp
[1.210s] [ 23%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[1.211s] [ 35%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[1.222s] [ 47%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[1.236s] [ 58%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[1.273s] [ 70%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[1.290s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[1.374s] [ 82%] Built target mrpt_nav_interfaces
[1.483s] [ 83%] Built target mrpt_nav_interfaces__py
[1.571s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[1.645s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.708s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[1.711s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[1.952s] running egg_info
[2.040s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[2.044s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[2.044s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[2.324s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[2.334s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[2.471s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[2.845s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[2.849s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[2.907s] -- Install configuration: ""
[2.907s] -- Execute custom install script
