[0.079s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.275s] [  0%] Built target mrpt_nav_interfaces__cpp
[0.322s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.371s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.430s] [ 24%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.430s] [ 36%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.449s] [ 48%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.453s] [ 59%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.487s] [ 70%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.558s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.691s] [ 82%] Built target mrpt_nav_interfaces
[0.830s] [ 83%] Built target mrpt_nav_interfaces__py
[1.009s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[1.158s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.170s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[1.176s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[1.178s] running egg_info
[1.251s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[1.256s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[1.257s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[1.422s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.428s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.598s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[1.932s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[1.937s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[1.993s] -- Install configuration: ""
[1.994s] -- Execute custom install script
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/ament_index/resource_index/rosidl_interfaces/mrpt_nav_interfaces
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__functions.h
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__struct.h
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__type_support.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__functions.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__struct.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__type_support.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/navigate_goal.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/navigate_waypoints.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__functions.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__struct.h
[1.995s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__type_support.h
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__functions.h
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__struct.h
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__type_support.h
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__functions.h
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__struct.h
[1.996s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__type_support.h
