[0.319s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.538s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.543s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.546s] [ 12%] Built target mrpt_nav_interfaces__cpp
[0.637s] [ 23%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.638s] [ 35%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.638s] [ 47%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.701s] [ 59%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.717s] [ 70%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.721s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.774s] [ 82%] Built target mrpt_nav_interfaces
[0.827s] [ 83%] Built target mrpt_nav_interfaces__py
[0.901s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[1.004s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[1.031s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[1.034s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.132s] running egg_info
[1.171s] writing mrpt_nav_interfaces.egg-info/PKG-INFO
[1.177s] writing dependency_links to mrpt_nav_interfaces.egg-info/dependency_links.txt
[1.187s] writing top-level names to mrpt_nav_interfaces.egg-info/top_level.txt
[1.305s] reading manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.308s] writing manifest file 'mrpt_nav_interfaces.egg-info/SOURCES.txt'
[1.423s] [100%] Built target ament_cmake_python_build_mrpt_nav_interfaces_egg
[2.012s] Invoked command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces' returned '0': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[2.016s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': AMENT_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/mrpt_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jozef/ros2_ws/install/mrpt_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jozef/ros2_ws/build/mrpt_nav_interfaces
[2.033s] -- Install configuration: ""
[2.036s] -- Execute custom install script
