[100%] Built target mrpt_tps_astar_planner_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/lib/mrpt_tps_astar_planner/mrpt_tps_astar_planner_node
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/launch/tps_astar_planner.launch.py
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/configs/ini/barn-pf-localization.ini
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/configs/ini/ptgs_jackal.ini
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/configs/params/costmap-obstacles.yaml
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/configs/params/costmap-prefer-waypoints.yaml
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/configs/params/nav-engine-params.yaml
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/configs/params/planner-params.yaml
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/ament_index/resource_index/package_run_dependencies/mrpt_tps_astar_planner
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/ament_index/resource_index/parent_prefix_path/mrpt_tps_astar_planner
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/environment/path.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/environment/path.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/local_setup.bash
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/local_setup.sh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/local_setup.zsh
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/local_setup.dsv
-- Symlinking: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/package.dsv
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/ament_index/resource_index/packages/mrpt_tps_astar_planner
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/cmake/mrpt_tps_astar_plannerConfig.cmake
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/cmake/mrpt_tps_astar_plannerConfig-version.cmake
-- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_tps_astar_planner/share/mrpt_tps_astar_planner/package.xml
