[0.092s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jozef/ros2_ws/install/tb2_control:/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.230s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_c[0m
[0.278s] [  1%] Built target mocap4r2_msgs__cpp
[0.283s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.339s] [ 12%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.364s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.375s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.378s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_cpp[0m
[0.386s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.419s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c[0m
[0.507s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.511s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c[0m
[0.557s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.576s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.636s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.669s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.796s] [ 79%] Built target mocap4r2_msgs
[0.976s] [ 80%] Built target mocap4r2_msgs__py
[1.038s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_py[0m
[1.103s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.165s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.186s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.198s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c__pyext[0m
[1.255s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.266s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.279s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.411s] running egg_info
[1.441s] writing mocap4r2_msgs.egg-info/PKG-INFO
[1.442s] writing dependency_links to mocap4r2_msgs.egg-info/dependency_links.txt
[1.442s] writing top-level names to mocap4r2_msgs.egg-info/top_level.txt
[1.553s] reading manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.554s] writing manifest file 'mocap4r2_msgs.egg-info/SOURCES.txt'
[1.619s] [100%] Built target ament_cmake_python_build_mocap4r2_msgs_egg
[1.713s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jozef/ros2_ws/install/tb2_control:/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[1.721s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jozef/ros2_ws/install/tb2_control:/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
[1.755s] -- Install configuration: ""
[1.755s] -- Execute custom install script
[1.755s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/rosidl_interfaces/mocap4r2_msgs
[1.755s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__functions.h
[1.755s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__struct.h
[1.755s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__type_support.h
[1.755s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__functions.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__struct.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__type_support.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__functions.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__struct.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__type_support.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__functions.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__struct.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__type_support.h
[1.756s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__functions.h
[1.757s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__struct.h
[1.757s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__type_support.h
[1.757s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/imus_info.h
[1.757s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/marker.h
[1.757s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/markers.h
[1.757s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_bodies.h
[1.757s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rigid_body.h
[1.758s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_generator_c__visibility_control.h
[1.758s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.sh
[1.758s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/environment/library_path.dsv
[1.758s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_fastrtps_c.h
[1.759s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_c.h
[1.760s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/markers__rosidl_typesupport_fastrtps_c.h
[1.760s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_bodies__rosidl_typesupport_fastrtps_c.h
[1.760s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/rigid_body__rosidl_typesupport_fastrtps_c.h
[1.760s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.764s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/imus_info__rosidl_typesupport_introspection_c.h
[1.764s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/include/mocap4r2_msgs/mocap4r2_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
